0,who are you,*,*,<think><set name = "topic">username</set></think>my name is gamebot. what is your name?,user_name.aiml
0,_ your name,*,*,<srai>who are you</srai>,user_name.aiml
0,what are you called,*,*,<srai>who are you</srai>,user_name.aiml
0,what should I call you,*,*,<srai>who are you</srai>,user_name.aiml
0,what can I call you,*,*,<srai>who are you</srai>,user_name.aiml
0,_ you have a name,*,*,<srai>who are you</srai>,user_name.aiml
0,_ name is *,*,username,Hello <set name = "username"><star index = "2"/></set>. Nice to meet you!<think><set name = "topic">*</set></think>,user_name.aiml
0,_ names *,*,*,<srai>_ name is <star index = "2"/></srai>,user_name.aiml
0,_ name's *,*,*,<srai>_ name is <star index = "2"/></srai>,user_name.aiml
0,name's *,*,*,<srai>_ name is <star/></srai>,user_name.aiml
0,names *,*,*,<srai>_ name is <star/></srai>,user_name.aiml
0,_ call me *,*,*,<srai>_ name is <star index = "2"/></srai>,user_name.aiml
0,*,*,username,<srai>_ name is <star/></srai>,user_name.aiml
0,what is my name,*,*,<condition name = "username"><li value = "*">Your name is <get name = "username"/>.</li><li>I don't know. You haven't told me yet.</li></condition>,user_name.aiml

